Trial,Latency_ns,RAM_Bytes,Throughput_bps
1,498088,13705216,1052601146.79
2,502458,13705216,1043446417.41
3,497366,13705216,1054129152.37
4,496773,13705216,1055387470.74
5,496255,13705216,1056489103.38
6,496032,13705216,1056964066.83
7,497921,13705216,1052954183.49
8,496662,13705216,1055623341.43
9,496477,13705216,1056016693.62
10,496254,13705216,1056491232.31
11,495995,13705216,1057042913.74
12,496143,13705216,1056727596.68
13,496088,13705216,1056844753.35
14,516921,13705216,1014251694.17
15,496643,13705216,1055663726.26
16,496032,13705216,1056964066.83
17,495995,13705216,1057042913.74
18,495977,13705216,1057081275.95
19,496051,13705216,1056923582.45
20,495847,13705216,1057358419.03
21,510791,13705216,1026423723.21
22,496217,13705216,1056570008.69
23,495550,13705216,1057992129.96
24,495736,13705216,1057595171.62
25,495829,13705216,1057396804.14
26,496032,13705216,1056964066.83
27,495570,13705216,1057949431.97
28,495458,13705216,1058188585.11
29,495958,13705216,1057121772.41
30,495699,13705216,1057674112.72
31,495755,13705216,1057554638.88
32,495643,13705216,1057793613.55
33,495810,13705216,1057437324.78
34,495810,13705216,1057437324.78
35,495977,13705216,1057081275.95
36,506643,13705216,1034827284.70
37,496107,13705216,1056804278.11
38,495754,13705216,1057556772.11
39,495551,13705216,1057989994.98
40,495643,13705216,1057793613.55
41,495643,13705216,1057793613.55
42,495921,13705216,1057200642.84
43,505421,13705216,1037329275.99
44,496329,13705216,1056331586.51
45,495847,13705216,1057358419.03
46,495810,13705216,1057437324.78
47,495625,13705216,1057832030.26
48,495736,13705216,1057595171.62
49,495699,13705216,1057674112.72
50,495625,13705216,1057832030.26
51,549587,13705216,953967251.77
52,497421,13709312,1054012596.98
53,496273,13709312,1056450784.15
54,496255,13709312,1056489103.38
55,495939,13709312,1057162271.97
56,496069,13709312,1056885231.69
57,495847,13709312,1057358419.03
58,507310,13709312,1033466716.60
59,495996,13709312,1057040782.59
60,495754,13709312,1057556772.11
61,495829,13709312,1057396804.14
62,495754,13709312,1057556772.11
63,495995,13709312,1057042913.74
64,495587,13709312,1057913141.39
65,506477,13709312,1035166453.76
66,495754,13709312,1057556772.11
67,495681,13709312,1057712520.75
68,495680,13709312,1057714654.62
69,495717,13709312,1057635707.47
70,495718,13709312,1057633573.93
71,495847,13709312,1057358419.03
72,495569,13709312,1057951566.78
73,504477,13709312,1039270373.08
74,495810,13709312,1057437324.78
75,495718,13709312,1057633573.93
76,495513,13709312,1058071130.32
77,495570,13709312,1057949431.97
78,496014,13709312,1057002423.32
79,496088,13709312,1056844753.35
80,504754,13709312,1038700040.02
81,495865,13709312,1057320036.70
82,496125,13709312,1056765936.00
83,495773,13709312,1057516242.31
84,495847,13709312,1057358419.03
85,495606,13709312,1057872584.27
86,495829,13709312,1057396804.14
87,504476,13709312,1039272433.18
88,495902,13709312,1057241148.45
89,495791,13709312,1057477848.53
90,495847,13709312,1057358419.03
91,495606,13709312,1057872584.27
92,495625,13709312,1057832030.26
93,495661,13709312,1057755199.62
94,496551,13709312,1055859317.57
95,504458,13709312,1039309516.35
96,495829,13709312,1057396804.14
97,495440,13709312,1058227030.52
98,495514,13709312,1058068995.02
99,495866,13709312,1057317904.43
100,495606,13709312,1057872584.27
101,495810,13709312,1057437324.78
102,503921,13709312,1040417049.50
103,496162,13709312,1056687130.41
104,495884,13709312,1057279525.05
105,495773,13709312,1057516242.31
106,495828,13709312,1057398936.73
107,495736,13709312,1057595171.62
108,495588,13709312,1057911006.72
109,495402,13709312,1058308202.23
110,496421,13709312,1056135820.20
111,495532,13709312,1058030561.09
112,495847,13709312,1057358419.03
113,495902,13709312,1057241148.45
114,495847,13709312,1057358419.03
115,495624,13709312,1057834164.61
116,495940,13713408,1057160140.34
117,506532,13717504,1035054053.84
118,495866,13717504,1057317904.43
119,495939,13717504,1057162271.97
120,495736,13717504,1057595171.62
121,495625,13717504,1057832030.26
122,495903,13717504,1057239016.50
123,495736,13717504,1057595171.62
124,504125,13717504,1039996032.73
125,495681,13717504,1057712520.75
126,495680,13717504,1057714654.62
127,495866,13717504,1057317904.43
128,495847,13717504,1057358419.03
129,495458,13717504,1058188585.11
130,495755,13717504,1057554638.88
131,495717,13717504,1057635707.47
132,505625,13717504,1036910754.02
133,496402,13717504,1056176244.25
134,495661,13717504,1057755199.62
135,495607,13717504,1057870449.77
136,495717,13717504,1057635707.47
137,495514,13717504,1058068995.02
138,495643,13717504,1057793613.55
139,504032,13717504,1040187924.58
140,495976,13717504,1057083407.26
141,495607,13717504,1057870449.77
142,495921,13717504,1057200642.84
143,495773,13717504,1057516242.31
144,495847,13717504,1057358419.03
145,495588,13717504,1057911006.72
146,503847,13717504,1040569855.53
147,496143,13717504,1056727596.68
148,495570,13717504,1057949431.97
149,495569,13717504,1057951566.78
150,495829,13717504,1057396804.14
151,495755,13717504,1057554638.88
152,495792,13717504,1057475715.62
153,495588,13717504,1057911006.72
154,504440,13717504,1039346602.17
155,495921,13717504,1057200642.84
156,495977,13717504,1057081275.95
157,495996,13717504,1057040782.59
158,495643,13717504,1057793613.55
159,495699,13717504,1057674112.72
160,495606,13717504,1057872584.27
161,503625,13717504,1041028543.06
162,495884,13717504,1057279525.05
163,495643,13717504,1057793613.55
164,495644,13717504,1057791479.37
165,495385,13717504,1058344519.92
166,495681,13717504,1057712520.75
167,495662,13717504,1057753065.60
168,495699,13717504,1057674112.72
169,517624,13717504,1012874209.85
170,496736,13717504,1055466082.59
171,495847,13717504,1057358419.03
172,495718,13717504,1057633573.93
173,496069,13717504,1056885231.69
174,496199,13717504,1056608336.57
175,496014,13717504,1057002423.32
176,505884,13717504,1036379881.55
177,497217,13717504,1054445041.10
178,495699,13717504,1057674112.72
179,495976,13717504,1057083407.26
180,496347,13721600,1056293278.69
181,496551,13725696,1055859317.57
182,496236,13725696,1056529554.49
183,507347,13725696,1033391347.54
184,496458,13725696,1056057108.56
185,496107,13725696,1056804278.11
186,495939,13725696,1057162271.97
187,496070,13725696,1056883101.18
188,496070,13725696,1056883101.18
189,495773,13725696,1057516242.31
190,505995,13725696,1036152531.15
191,496088,13725696,1056844753.35
192,495995,13725696,1057042913.74
193,495903,13725696,1057239016.50
194,495866,13725696,1057317904.43
195,495921,13725696,1057200642.84
196,495736,13725696,1057595171.62
197,495551,13725696,1057989994.98
198,504236,13725696,1039767093.19
199,496402,13725696,1056176244.25
200,496014,13725696,1057002423.32
201,495606,13725696,1057872584.27
202,495810,13725696,1057437324.78
203,495958,13725696,1057121772.41
204,496069,13725696,1056885231.69
205,506643,13725696,1034827284.70
206,496255,13725696,1056489103.38
207,495644,13725696,1057791479.37
208,495810,13725696,1057437324.78
209,495550,13725696,1057992129.96
210,495421,13725696,1058267614.82
211,495588,13725696,1057911006.72
212,495643,13725696,1057793613.55
213,495810,13725696,1057437324.78
214,495681,13725696,1057712520.75
215,495495,13725696,1058109567.20
216,495569,13725696,1057951566.78
217,495699,13725696,1057674112.72
218,495513,13725696,1058071130.32
219,495587,13725696,1057913141.39
220,503051,13725696,1042216395.55
221,496088,13725696,1056844753.35
222,495662,13725696,1057753065.60
223,495755,13725696,1057554638.88
224,495754,13725696,1057556772.11
225,495514,13725696,1058068995.02
226,495550,13725696,1057992129.96
227,505180,13725696,1037824141.89
228,496125,13725696,1056765936.00
229,495847,13725696,1057358419.03
230,495532,13725696,1058030561.09
231,495847,13725696,1057358419.03
232,495477,13725696,1058148006.87
233,495847,13725696,1057358419.03
234,495606,13725696,1057872584.27
235,503681,13725696,1040912799.97
236,496236,13725696,1056529554.49
237,495661,13725696,1057755199.62
238,495495,13725696,1058109567.20
239,495625,13725696,1057832030.26
240,495662,13725696,1057753065.60
241,495607,13725696,1057870449.77
242,506495,13729792,1035129665.64
243,496199,13729792,1056608336.57
244,495755,13733888,1057554638.88
245,495699,13733888,1057674112.72
246,495662,13733888,1057753065.60
247,495681,13733888,1057712520.75
248,495422,13733888,1058265478.72
249,503921,13733888,1040417049.50
250,495921,13733888,1057200642.84
251,495514,13733888,1058068995.02
252,495273,13733888,1058583851.73
253,495458,13733888,1058188585.11
254,495254,13733888,1058624463.41
255,495477,13733888,1058148006.87
256,495421,13733888,1058267614.82
257,507570,13733888,1032937328.84
258,496143,13733888,1056727596.68
259,495754,13733888,1057556772.11
260,495292,13733888,1058543243.18
261,495458,13733888,1058188585.11
262,495513,13733888,1058071130.32
263,495329,13733888,1058464172.30
264,503661,13733888,1040954133.83
265,495773,13733888,1057516242.31
266,495717,13733888,1057635707.47
267,495606,13733888,1057872584.27
268,495643,13733888,1057793613.55
269,495662,13733888,1057753065.60
270,495569,13733888,1057951566.78
271,495847,13733888,1057358419.03
272,503570,13733888,1041142244.38
273,495977,13733888,1057081275.95
274,495625,13733888,1057832030.26
275,495587,13733888,1057913141.39
276,495624,13733888,1057834164.61
277,495717,13733888,1057635707.47
278,495458,13733888,1058188585.11
279,503532,13733888,1041220816.15
280,495866,13733888,1057317904.43
281,495588,13733888,1057911006.72
282,495569,13733888,1057951566.78
283,495347,13733888,1058425709.65
284,495513,13733888,1058071130.32
285,495569,13733888,1057951566.78
286,503680,13733888,1040914866.58
287,495569,13733888,1057951566.78
288,495551,13733888,1057989994.98
289,495718,13733888,1057633573.93
290,495551,13733888,1057989994.98
291,495625,13733888,1057832030.26
292,495476,13733888,1058150142.49
293,495644,13733888,1057791479.37
294,504088,13733888,1040072368.32
295,495754,13733888,1057556772.11
296,495643,13733888,1057793613.55
297,495459,13733888,1058186449.33
298,495402,13733888,1058308202.23
299,495772,13733888,1057518375.38
300,495551,13733888,1057989994.98
301,503403,13733888,1041487635.16
302,495977,13733888,1057081275.95
303,495643,13733888,1057793613.55
304,495477,13733888,1058148006.87
305,495570,13733888,1057949431.97
306,495699,13737984,1057674112.72
307,495699,13737984,1057674112.72
308,495902,13742080,1057241148.45
309,495772,13742080,1057518375.38
310,495403,13742080,1058306065.97
311,495791,13742080,1057477848.53
312,495365,13742080,1058387249.81
313,495421,13742080,1058267614.82
314,495476,13742080,1058150142.49
315,495421,13742080,1058267614.82
316,504087,13742080,1040074431.60
317,495606,13742080,1057872584.27
318,495736,13742080,1057595171.62
319,495644,13742080,1057791479.37
320,495570,13742080,1057949431.97
321,495477,13742080,1058148006.87
322,495458,13742080,1058188585.11
323,504699,13742080,1038813233.23
324,495921,13742080,1057200642.84
325,495791,13742080,1057477848.53
326,495476,13742080,1058150142.49
327,495477,13742080,1058148006.87
328,495532,13742080,1058030561.09
329,495496,13742080,1058107431.75
330,495736,13742080,1057595171.62
331,503495,13742080,1041297331.65
332,495625,13742080,1057832030.26
333,495699,13742080,1057674112.72
334,495755,13742080,1057554638.88
335,495384,13742080,1058346656.33
336,495476,13742080,1058150142.49
337,495588,13742080,1057911006.72
338,508273,13742080,1031508657.75
339,495606,13742080,1057872584.27
340,495588,13742080,1057911006.72
341,495551,13742080,1057989994.98
342,495347,13742080,1058425709.65
343,495699,13742080,1057674112.72
344,495607,13742080,1057870449.77
345,503643,13742080,1040991337.12
346,495755,13742080,1057554638.88
347,495495,13742080,1058109567.20
348,495699,13742080,1057674112.72
349,495699,13742080,1057674112.72
350,495940,13742080,1057160140.34
351,495625,13742080,1057832030.26
352,495606,13742080,1057872584.27
353,503421,13742080,1041450396.39
354,495810,13742080,1057437324.78
355,495532,13742080,1058030561.09
356,495718,13742080,1057633573.93
357,495643,13742080,1057793613.55
358,495495,13742080,1058109567.20
359,495458,13742080,1058188585.11
360,503347,13742080,1041603506.13
361,495717,13742080,1057635707.47
362,497106,13742080,1054680490.68
363,500144,13742080,1048274097.06
364,496328,13742080,1056333714.80
365,495588,13742080,1057911006.72
366,495255,13742080,1058622325.87
367,495699,13742080,1057674112.72
368,497013,13742080,1054877840.22
369,496087,13742080,1056846883.71
370,496069,13746176,1056885231.69
371,495828,13746176,1057398936.73
372,496106,13750272,1056806408.31
373,496014,13750272,1057002423.32
374,495810,13750272,1057437324.78
375,581828,13750272,901104793.86
376,499273,13750272,1050102849.54
377,496921,13750272,1055073140.40
378,496996,13750272,1054913922.85
379,496161,13750272,1056689260.14
380,495754,13750272,1057556772.11
381,495866,13750272,1057317904.43
382,509866,13750272,1028285863.34
383,496939,13750272,1055034923.80
384,495976,13750272,1057083407.26
385,495847,13750272,1057358419.03
386,495866,13750272,1057317904.43
387,495847,13750272,1057358419.03
388,495939,13750272,1057162271.97
389,508162,13750272,1031733974.60
390,496402,13750272,1056176244.25
391,495847,13750272,1057358419.03
392,495884,13750272,1057279525.05
393,495717,13750272,1057635707.47
394,495625,13750272,1057832030.26
395,495569,13750272,1057951566.78
396,495496,13750272,1058107431.75
397,505161,13750272,1037863176.29
398,496070,13750272,1056883101.18
399,495699,13750272,1057674112.72
400,495736,13750272,1057595171.62
401,495606,13750272,1057872584.27
402,495736,13750272,1057595171.62
403,495570,13750272,1057949431.97
404,504236,13750272,1039767093.19
405,496273,13750272,1056450784.15
406,495680,13750272,1057714654.62
407,495736,13750272,1057595171.62
408,495495,13750272,1058109567.20
409,495588,13750272,1057911006.72
410,495680,13750272,1057714654.62
411,504069,13750272,1040111572.03
412,496162,13750272,1056687130.41
413,495921,13750272,1057200642.84
414,495607,13750272,1057870449.77
415,495681,13750272,1057712520.75
416,495754,13750272,1057556772.11
417,495773,13750272,1057516242.31
418,495514,13750272,1058068995.02
419,505773,13750272,1036607331.75
420,495829,13750272,1057396804.14
421,495699,13750272,1057674112.72
422,495458,13750272,1058188585.11
423,495588,13750272,1057911006.72
424,496014,13750272,1057002423.32
425,495440,13750272,1058227030.52
426,541291,13750272,968588060.77
427,496161,13750272,1056689260.14
428,495717,13750272,1057635707.47
429,496292,13750272,1056410339.07
430,495680,13750272,1057714654.62
431,495366,13750272,1058385113.23
432,495755,13750272,1057554638.88
433,505125,13750272,1037937144.27
434,496847,13754368,1055230282.16
435,496291,13754368,1056412467.69
436,496421,13758464,1056135820.20
437,496384,13758464,1056214543.58
438,495421,13758464,1058267614.82
439,495755,13758464,1057554638.88
440,495699,13758464,1057674112.72
441,508421,13758464,1031208388.32
442,496069,13758464,1056885231.69
443,495717,13758464,1057635707.47
444,495922,13758464,1057198511.06
445,495625,13758464,1057832030.26
446,495329,13758464,1058464172.30
447,495940,13758464,1057160140.34
448,507828,13758464,1032412549.13
449,495940,13758464,1057160140.34
450,495606,13758464,1057872584.27
451,495384,13758464,1058346656.33
452,495643,13758464,1057793613.55
453,495662,13758464,1057753065.60
454,495587,13758464,1057913141.39
455,495514,13758464,1058068995.02
456,496347,13758464,1056293278.69
457,495551,13758464,1057989994.98
458,495699,13758464,1057674112.72
459,495402,13758464,1058308202.23
460,495458,13758464,1058188585.11
461,495717,13758464,1057635707.47
462,495680,13758464,1057714654.62
463,504606,13758464,1039004688.81
464,495810,13758464,1057437324.78
465,495496,13758464,1058107431.75
466,495273,13758464,1058583851.73
467,495421,13758464,1058267614.82
468,495422,13758464,1058265478.72
469,495532,13758464,1058030561.09
470,504403,13758464,1039422842.45
471,496051,13758464,1056923582.45
472,496810,13758464,1055308870.59
473,495736,13758464,1057595171.62
474,495977,13758464,1057081275.95
475,495736,13758464,1057595171.62
476,495902,13758464,1057241148.45
477,495884,13758464,1057279525.05
478,506032,13758464,1036076769.85
479,496013,13758464,1057004554.32
480,495587,13758464,1057913141.39
481,495643,13758464,1057793613.55
482,495625,13758464,1057832030.26
483,495625,13758464,1057832030.26
484,495662,13758464,1057753065.60
485,504624,13758464,1038967627.38
486,495588,13758464,1057911006.72
487,495569,13758464,1057951566.78
488,495829,13758464,1057396804.14
489,495958,13758464,1057121772.41
490,495513,13758464,1058071130.32
491,495606,13758464,1057872584.27
492,504162,13758464,1039919708.35
493,496255,13758464,1056489103.38
494,495717,13758464,1057635707.47
495,495384,13758464,1058346656.33
496,495643,13758464,1057793613.55
497,496217,13762560,1056570008.69
498,495847,13762560,1057358419.03
499,495662,13766656,1057753065.60
500,506180,13766656,1035773835.39
501,495810,13766656,1057437324.78
