Trial,Latency_ns,RAM_Bytes,CPU_Percent,Throughput_bps
1,159721705,34557952,0.0,262601554.37
2,158665842,34557952,100.5,264349071.43
3,158933547,34557952,100.4,263903806.29
4,158273390,34557952,100.8,265004546.88
5,160487292,34557952,99.4,261348842.50
6,159128733,34557952,100.3,263580104.04
7,157715280,34557952,101.1,265942323.41
8,160252606,34557952,99.5,261731581.45
9,159640907,34557952,99.9,262734463.17
10,158745653,34557952,100.5,264216167.23
11,158697296,34557952,100.5,264296677.12
12,158962174,34557952,100.4,263856280.68
13,159623572,34557952,99.9,262762995.93
14,156004170,34557952,95.9,268859274.72
15,158751814,34557952,100.5,264205913.26
16,159589137,34557952,100.0,262819693.05
17,158872085,34557952,100.4,264005901.35
18,157933957,34557952,101.0,265574096.90
19,158330699,34557952,100.8,264908626.47
20,158102745,34557952,100.9,265290574.18
21,158018275,34557952,101.0,265432387.49
22,158124063,34557952,94.6,265254808.18
23,159258617,34557952,100.2,263365140.24
24,158711434,34557952,100.5,264273133.59
25,158956310,34557952,100.4,263866014.50
26,158300543,34557952,100.8,264959091.14
27,159862075,34557952,99.8,262370971.98
28,156620266,34557952,101.9,267801664.95
29,158932895,34562048,100.4,263904888.92
30,158737710,34562048,100.5,264229388.22
31,158442015,34562048,100.7,264722510.63
32,159065760,34562048,100.3,263684453.52
33,158881592,34562048,94.1,263990104.03
34,157890421,34562048,101.0,265647325.12
35,159049531,34562048,100.3,263711359.20
36,158364707,34562048,100.7,264851738.71
37,157500439,34562048,101.3,266305086.30
38,159011935,34562048,100.3,263773709.82
39,158671627,34562048,100.5,264339433.54
40,158713829,34562048,100.5,264269145.70
41,158705623,34562048,100.5,264282809.94
42,160035824,34562048,99.7,262086118.92
43,159055491,34562048,94.0,263701477.62
44,158918792,34562048,100.4,263928308.74
45,159393726,34562048,100.1,263141900.58
46,159666956,34562048,99.9,262691599.13
47,157470854,34562048,101.3,266355118.64
48,158272819,34562048,100.8,265005502.93
49,159187999,34562048,100.2,263481972.66
50,158778460,34562048,100.5,264161574.56
51,159213150,34562048,100.2,263440350.25
52,157919216,34562048,101.0,265598886.97
53,159554956,34562048,100.0,262875996.16
54,159306506,34562048,100.2,263285970.25
55,158922785,34562048,100.4,263921677.44
56,158868057,34562048,94.1,264012595.06
57,157510596,34562048,101.3,266287913.74
58,157868767,34562048,101.1,265683762.51
59,159143191,34562048,100.2,263556158.05
60,159939469,34562048,99.8,262244011.83
61,159232681,34562048,100.2,263408037.45
62,159969212,34562048,99.7,262195252.92
63,158754358,34562048,100.5,264201679.43
64,160507808,34562048,99.4,261315437.07
65,159334372,34562048,100.1,263239924.15
66,158040362,34562048,100.9,265395291.87
67,158438918,34562048,94.4,264727685.15
68,158826343,34562048,100.4,264081935.07
69,159164356,34562048,100.2,263521111.47
70,159400137,34562048,100.1,263131317.13
71,158739456,34562048,100.2,264226481.92
72,158598912,34566144,100.5,264460628.83
73,157541480,34566144,94.9,266235711.38
74,158484642,34566144,100.7,264651309.24
75,159128572,34566144,106.5,263580370.72
76,160465066,34566144,99.4,261385041.90
77,160671042,34566144,99.3,261049953.23
78,159038395,34566144,100.3,263729824.49
79,159452192,34566144,100.1,263045414.89
80,158124033,34566144,100.9,265254858.51
81,159368906,34566144,100.1,263182882.11
82,158820022,34566144,100.4,264092445.47
83,159305192,34566144,100.2,263288141.92
84,159674951,34566144,99.9,262678446.04
85,159590980,34566144,100.0,262816657.93
86,159630038,34566144,100.0,262752352.41
87,159924529,34566144,99.8,262268510.42
88,159173349,34566144,100.2,263506223.02
89,160136433,34566144,99.6,261921457.94
90,159276375,34566144,100.2,263335777.20
91,158379534,34566144,100.7,264826944.12
92,159018980,34566144,100.3,263762023.88
93,158968179,34570240,100.4,263846313.54
94,158909711,34570240,100.4,263943391.10
95,158714804,34570240,100.5,264267522.27
96,158576808,34570240,94.3,264497491.97
97,160523690,34570240,105.6,261289582.86
98,158910024,34570240,100.4,263942871.22
99,160712021,34570240,99.3,260983389.66
100,158350344,34570240,94.5,264875761.81
101,158758863,34570240,100.5,264194182.34
102,158852480,34570240,100.4,264038484.01
103,158011053,34570240,100.9,265444519.25
104,159753748,34570240,99.9,262548882.42
105,158888465,34570240,100.4,263978684.67
106,158997828,34570240,100.4,263797113.00
107,160249829,34570240,99.6,261736117.05
108,158595902,34570240,100.6,264465648.05
109,158837811,34570240,100.5,264062868.51
110,158510153,34570240,100.7,264608715.63
111,158958896,34570240,100.4,263861721.84
112,158863221,34570240,94.2,264020631.94
113,158596309,34570240,100.5,264464969.36
114,159224272,34574336,100.2,263421948.63
115,157925158,34574336,101.0,265588893.70
116,158439220,34574336,100.7,264727180.56
117,158732949,34574336,100.5,264237313.45
118,158271871,34574336,100.8,265007090.24
119,159688054,34574336,99.9,262656892.29
120,159378545,34574336,100.1,263166965.16
121,158390625,34574336,100.7,264808400.12
122,158405643,34574336,94.4,264783294.37
123,159592377,34574336,100.0,262814357.35
124,159683441,34574336,99.9,262664480.03
125,158533450,34574336,100.6,264569830.53
126,159545207,34574336,100.0,262892059.18
127,159403957,34574336,100.1,263125011.38
128,159080924,34574336,100.3,263659318.45
129,159800784,34574336,99.9,262471603.39
130,159811249,34574336,99.9,262454415.83
131,159666310,34574336,99.9,262692661.96
132,158498410,34574336,100.7,264628320.25
133,158808479,34574336,100.5,264111641.04
134,158883684,34574336,100.4,263986628.10
135,160110126,34574336,99.7,261964493.11
136,158601697,34574336,100.6,264455984.98
137,160793909,34574336,99.2,260850477.86
138,159160912,34574336,100.2,263526813.67
139,160177261,34574336,99.6,261854696.09
140,159156695,34574336,100.3,263533796.05
141,159853585,34574336,99.8,262384906.79
142,159357430,34574336,100.1,263201835.02
143,159951093,34574336,99.8,262224953.97
144,158883166,34574336,100.4,263987488.77
145,158805938,34574336,94.2,264115867.00
146,158075010,34574336,100.9,265337120.65
147,159310148,34574336,100.1,263279951.26
148,158930486,34574336,100.4,263908889.07
149,158791807,34574336,100.5,264139370.87
150,158865684,34574336,100.4,264016538.65
151,158744118,34574336,100.5,264218722.11
152,158714271,34574336,100.5,264268409.74
153,157430246,34574336,101.3,266423823.03
154,159444217,34574336,100.1,263058571.76
155,158175570,34574336,100.8,265168432.77
156,158343381,34578432,94.4,264887409.47
157,159184194,34582528,100.2,263488270.70
158,159471508,34582528,100.0,263013553.49
159,157885139,34582528,101.0,265656212.27
160,158869835,34582528,100.4,264009640.34
161,157581113,34582528,101.2,266168750.82
162,158565697,34582528,100.6,264516025.81
163,157383818,34582528,101.4,266502417.68
164,159639660,34582528,99.9,262736515.47
165,158685000,34582528,94.3,264317156.63
166,158872688,34582528,100.4,264004899.32
167,158700415,34582528,100.5,264291482.79
168,158567273,34582528,100.6,264513396.78
169,158559828,34582528,100.6,264525816.72
170,158814480,34582528,100.5,264101661.26
171,159261720,34582528,100.2,263360008.92
172,159147677,34582528,100.2,263548729.02
173,158958420,34582528,100.3,263862511.97
174,158741808,34582528,100.5,264222567.00
175,160023899,34582528,99.7,262105649.61
176,160459140,34582528,99.4,261394695.25
177,159650829,34582528,99.9,262718134.71
178,159789529,34582528,99.9,262490090.95
179,158481511,34582528,100.7,264656537.76
180,157196031,34582528,101.5,266820782.52
181,158123073,34582528,94.6,265256468.93
182,158286623,34582528,100.8,264982392.10
183,158233952,34582528,100.8,265070596.23
184,159392906,34582528,100.1,263143254.32
185,158573262,34582528,100.6,264503406.63
186,158959035,34582528,106.7,263861491.11
187,158549649,34582528,100.6,264542799.46
188,158787002,34582528,94.2,264147363.90
189,158582707,34582528,100.6,264487653.12
190,159268085,34582528,100.2,263349483.98
191,158696441,34582528,100.5,264298101.05
192,158346894,34582528,100.7,264881532.82
193,157765771,34582528,101.1,265857211.83
194,159258248,34582528,100.2,263365750.45
195,157441244,34582528,101.3,266405212.09
196,158299546,34582528,94.5,264960759.90
197,159112109,34582528,100.3,263607642.84
198,159429543,34582528,100.0,263082783.85
199,158233794,34586624,100.8,265070860.91
200,157486344,34586624,101.3,266328920.56
201,159280345,34586624,100.2,263329213.66
202,157943947,34586624,101.0,265557299.26
203,159189322,34586624,100.2,263479782.90
204,159698419,34586624,99.9,262639844.92
205,160413127,34586624,99.5,261469673.86
206,159981221,34586624,99.7,262175571.22
207,158671316,34586624,94.3,264339951.65
208,158274542,34586624,100.8,265002618.05
209,157420485,34586624,101.3,266440342.88
210,158426299,34586624,100.7,264748771.29
211,158242821,34586624,100.8,265055739.87
212,158422095,34586624,100.7,264755796.85
213,157771801,34586624,101.1,265847050.83
214,159088779,34586624,100.3,263646300.28
215,159162172,34586624,94.0,263524727.47
216,159150048,34586624,100.2,263544802.70
217,160158038,34586624,99.6,261886125.25
218,158800612,34586624,100.5,264124725.16
219,158799852,34586624,100.4,264125989.24
220,158141539,34590720,107.2,265225495.24
221,159033795,34590720,100.3,263737452.78
222,159500618,34590720,100.0,262965551.64
223,159553677,34590720,100.0,262878103.40
224,159343086,34590720,100.1,263225528.34
225,158912144,34590720,100.4,263939350.03
226,157471137,34590720,95.0,266354639.96
227,159511098,34590720,100.0,262948274.61
228,157439880,34590720,101.3,266407520.13
229,158750894,34590720,100.5,264207444.40
230,157778278,34590720,94.8,265836137.47
231,160694089,34590720,105.5,261012513.04
232,159284659,34590720,100.2,263322081.76
233,157775629,34590720,94.8,265840600.77
234,159330130,34590720,100.1,263246932.64
235,157497853,34590720,101.3,266309458.83
236,158186446,34590720,100.9,265150201.30
237,157278521,34590720,101.4,266680839.40
238,159870877,34590720,99.8,262356526.64
239,159315555,34590720,100.1,263271015.82
240,159411975,34590720,100.1,263111776.89
241,158823632,34590720,100.4,264086442.75
242,159968149,34594816,99.7,262196995.23
243,158766238,34594816,94.2,264181910.01
244,159786838,34594816,99.8,262494511.59
245,158050199,34594816,100.9,265378773.74
246,159508228,34594816,100.0,262953005.78
247,159748914,34594816,99.8,262556827.15
248,158652142,34594816,100.5,264371898.62
249,159557881,34594816,100.0,262871177.14
250,159289785,34594816,100.2,263313607.96
251,159579437,34594816,100.0,262835668.48
252,159006780,34594816,100.3,263782261.36
253,158123591,34594816,100.9,265255599.97
254,159133630,34594816,100.3,263571992.92
255,159442413,34594816,100.0,263061548.12
256,157399029,34594816,101.3,266476662.95
257,158432666,34594816,100.7,264738131.72
258,157428143,34594816,101.3,266427382.05
259,157536830,34594816,101.3,266243569.84
260,157310750,34594816,95.1,266626203.23
261,160100508,34594816,99.7,261980230.57
262,159681438,34594816,99.9,262667774.82
263,158570220,34594816,100.6,264508480.85
264,159275905,34594816,100.2,263336554.26
265,158825512,34594816,100.4,264083316.79
266,159099120,34594816,100.3,263629164.01
267,158326985,34594816,100.8,264914840.64
268,159453110,34594816,100.1,263043900.49
269,158707404,34594816,100.5,264279844.18
270,156909040,34594816,101.7,267308805.15
271,159511740,34594816,100.0,262947216.30
272,158550620,34594816,100.6,264541179.34
273,160027272,34594816,99.7,262100125.03
274,159122665,34594816,94.0,263590155.43
275,159579070,34594816,100.0,262836272.95
276,158329899,34594816,100.8,264909964.98
277,159065623,34594816,100.3,263684680.63
278,159469433,34594816,100.0,263016975.80
279,158068793,34594816,100.9,265347556.62
280,158736715,34594816,100.5,264231044.47
281,158690711,34594816,100.5,264307644.32
282,158986642,34594816,100.3,263815673.27
283,159300481,34594816,100.1,263295928.15
284,159214586,34603008,100.2,263437974.21
285,160017617,34603008,99.7,262115939.40
286,159308729,34603008,100.1,263282296.35
287,158866547,34603008,100.4,264015104.45
288,159741614,34603008,99.9,262568825.68
289,158449792,34603008,100.7,264709517.57
290,159837362,34603008,99.8,262411538.05
291,158238838,34603008,100.8,265062411.54
292,158906186,34603008,94.1,263949246.13
293,159839350,34603008,106.0,262408274.31
294,158837144,34603008,94.2,264063977.38
295,157137921,34603008,101.5,266919453.52
296,157989152,34603008,101.0,265481316.08
297,160242593,34603008,99.6,261747936.14
298,158755738,34603008,100.5,264199382.83
299,158877913,34603008,100.4,263996217.02
300,159044890,34603008,100.3,263719054.41
301,156615407,34603008,101.9,267809973.51
302,157591815,34603008,94.9,266150675.40
303,159435058,34603008,100.1,263073683.58
304,159469762,34603008,100.0,263016433.17
305,158441851,34603008,100.7,264722784.64
306,159597475,34603008,100.0,262805962.31
307,157912514,34603008,101.0,265610159.31
308,160404630,34603008,99.5,261483524.51
309,159419378,34603008,100.1,263099558.70
310,159005253,34603008,100.3,263784794.58
311,158474324,34603008,100.7,264668540.25
312,160366245,34603008,99.5,261546112.77
313,158715583,34603008,100.5,264266225.20
314,158892781,34603008,94.1,263971514.23
315,160888957,34603008,105.4,260696375.82
316,158935460,34603008,100.4,263900629.85
317,159589546,34603008,100.0,262819019.49
318,158570154,34603008,94.3,264508590.94
319,159328081,34603008,100.1,263250318.07
320,158511650,34603008,100.6,264606216.64
321,159872752,34603008,99.8,262353449.70
322,159023165,34603008,100.3,263755082.47
323,158309236,34603008,100.8,264944541.83
324,159171022,34603008,106.5,263510075.35
325,159091683,34603008,100.3,263641487.78
326,158953988,34607104,100.4,263869869.06
327,158774492,34607104,94.2,264168176.33
328,159061343,34607104,100.3,263691775.82
329,160128935,34607104,99.6,261933722.35
330,158122471,34607104,100.9,265257478.81
331,160042169,34607104,99.7,262075728.30
332,158967034,34607104,100.4,263848213.96
333,158913826,34607104,100.4,263936556.41
334,158690433,34607104,100.5,264308107.35
335,158020120,34607104,101.0,265429288.37
336,158492137,34607104,100.7,264638794.04
337,159287511,34607104,100.2,263317367.05
338,159071421,34607104,100.3,263675069.58
339,158161946,34607104,100.9,265191274.27
340,159686719,34607104,99.9,262659088.14
341,156653030,34607104,95.5,267745654.20
342,158325023,34607104,100.8,264918123.52
343,157557708,34607104,101.3,266208289.85
344,158846673,34607104,100.4,264048136.53
345,158163844,34607104,100.9,265188091.91
346,158469145,34607104,100.7,264677190.00
347,158003227,34607104,101.0,265457666.89
348,158663817,34611200,94.3,264352445.27
349,158717098,34611200,100.5,264263702.70
350,158581607,34611200,100.6,264489487.74
351,158893945,34611200,100.4,263969580.46
352,159176798,34611200,100.2,263500513.44
353,158617096,34611200,100.6,264430310.84
354,159466348,34611200,100.1,263022064.07
355,158670215,34615296,100.5,264341785.89
356,157632380,34615296,101.2,266082184.38
357,158360952,34615296,100.8,264858018.79
358,158658511,34615296,100.6,264361285.98
359,159132587,34615296,94.0,263573720.45
360,159017658,34615296,100.3,263764216.68
361,158251307,34615296,100.8,265041526.64
362,158917391,34615296,100.4,263930635.51
363,159564938,34615296,100.0,262859551.26
364,158213952,34615296,100.8,265104104.09
365,158482027,34615296,100.6,264655676.07
366,158953205,34615296,100.4,263871168.88
367,159657251,34615296,99.9,262707567.22
368,158303061,34615296,100.8,264954876.65
369,157868882,34619392,101.1,265683568.98
370,159798724,34619392,99.9,262474986.97
371,159496055,34619392,100.0,262973074.79
372,158650026,34619392,94.3,264375424.68
373,158788513,34619392,100.5,264144850.33
374,158906244,34619392,100.4,263949149.79
375,159300921,34619392,100.1,263295200.91
376,158831387,34619392,100.4,264073548.64
377,158004716,34619392,101.0,265455165.27
378,159199224,34619392,100.2,263463394.77
379,157116220,34619392,95.2,266956320.61
380,159071785,34619392,100.3,263674466.22
381,158084271,34619392,100.9,265321576.49
382,158466668,34619392,100.7,264681327.18
383,159228241,34619392,100.2,263415382.45
384,159723364,34619392,99.9,262598826.81
385,159365279,34619392,100.1,263188871.90
386,159722268,34619392,99.9,262600628.74
387,159432729,34619392,100.1,263077526.57
388,158547962,34619392,100.6,264545614.28
389,159147875,34619392,100.2,263548401.13
390,158155916,34619392,100.9,265201385.20
391,158120845,34619392,100.9,265260206.52
392,160015780,34619392,99.7,262118948.52
393,158817400,34619392,100.5,264096805.51
394,158762526,34619392,94.2,264188086.80
395,158898517,34619392,100.4,263961985.25
396,159172925,34619392,100.2,263506924.94
397,159092978,34619392,100.3,263639341.77
398,158565894,34619392,100.6,264515697.18
399,158941938,34619392,100.4,263889874.05
400,157558212,34619392,101.3,266207438.30
401,159661359,34619392,99.9,262700807.90
402,158713682,34619392,100.5,264269390.46
403,158082067,34619392,100.9,265325275.64
404,158414302,34619392,100.7,264768821.19
405,158605463,34619392,94.3,264449705.62
406,158464195,34619392,100.7,264685457.81
407,159014307,34619392,100.3,263769775.13
408,158575628,34619392,100.6,264499460.16
409,160990889,34619392,99.1,260531314.91
410,159483205,34619392,100.0,262994263.25
411,159895232,34623488,99.6,262316564.89
412,159063396,34627584,100.2,263688372.40
413,159562153,34627584,106.2,262864139.22
414,158206373,34627584,94.5,265116804.11
415,158314251,34627584,100.8,264936149.05
416,159255995,34627584,100.2,263369476.30
417,158475553,34627584,100.7,264666487.71
418,159074928,34627584,100.3,263669256.54
419,158427160,34627584,100.7,264747332.46
420,158663269,34627584,100.5,264353358.31
421,157996668,34627584,101.0,265468686.97
422,160036856,34627584,99.7,262084428.85
423,159271378,34627584,100.2,263344039.13
424,159221986,34627584,100.2,263425730.67
425,158821793,34627584,100.4,264089500.61
426,159233266,34627584,100.2,263407069.73
427,157943880,34627584,94.7,265557411.91
428,158880268,34627584,100.4,263992303.94
429,159149272,34627584,100.3,263546087.73
430,159003595,34627584,100.3,263787545.18
431,159872561,34627584,99.8,262353763.13
432,158342384,34627584,100.8,264889077.33
433,159283578,34627584,100.2,263323868.83
434,159476812,34627584,100.0,263004805.99
435,158615106,34627584,100.6,264433628.41
436,159465788,34627584,100.0,263022987.73
437,159260922,34627584,100.2,263361328.52
438,158202702,34627584,100.8,265122955.99
439,159002756,34627584,100.3,263788937.09
440,159087020,34627584,100.3,263649215.38
441,158778183,34627584,100.5,264162035.41
442,161839442,34627584,98.6,259165302.86
443,159052902,34627584,100.3,263705770.05
444,158784643,34627584,100.5,264151288.23
445,159272342,34627584,100.2,263342445.23
446,159519915,34627584,100.0,262933740.91
447,158900534,34627584,94.1,263958634.65
448,159815948,34627584,106.1,262446699.00
449,157245313,34627584,95.1,266737158.65
450,158285179,34627584,100.8,264984809.47
451,159367658,34627584,100.1,263184943.08
452,159489166,34627584,100.0,262984433.69
453,158957346,34627584,100.3,263864294.76
454,157583035,34631680,101.2,266165504.43
455,159638375,34631680,99.9,262738630.36
456,158613122,34631680,100.6,264436936.06
457,158476631,34631680,100.7,264664687.38
458,159523775,34631680,100.0,262927378.69
459,159168621,34631680,100.2,263514050.30
460,158650777,34631680,94.3,264374173.22
461,159743784,34631680,106.1,262565258.88
462,159585625,34631680,93.7,262825476.92
463,158712790,34631680,100.5,264270875.71
464,159051183,34631680,100.3,263708620.14
465,158890413,34631680,100.4,263975448.29
466,160545950,34631680,99.4,261253354.57
467,157357511,34631680,101.4,266546971.50
468,159921032,34631680,99.8,262274245.45
469,157827319,34631680,101.1,265753535.36
470,158418266,34631680,100.7,264762196.05
471,158743231,34631680,100.5,264220198.47
472,158199272,34631680,100.8,265128704.26
473,156604476,34631680,95.5,267828666.66
474,159073805,34631680,100.3,263671117.94
475,159103622,34635776,100.3,263621704.35
476,157846317,34635776,101.1,265721549.90
477,158277327,34635776,100.8,264997955.14
478,159255946,34635776,100.2,263369557.33
479,159419323,34635776,100.1,263099649.47
480,157546831,34635776,101.3,266226668.82
481,157345632,34635776,95.1,266567094.79
482,159138267,34635776,100.2,263564312.91
483,157869574,34635776,101.1,265682404.39
484,159728120,34635776,99.9,262591007.77
485,159315571,34635776,100.1,263270989.37
486,159224528,34635776,100.2,263421525.11
487,158687327,34635776,100.5,264313280.67
488,157965928,34635776,101.0,265520346.89
489,158514335,34635776,100.7,264601734.60
490,158196647,34635776,100.8,265133103.61
491,159307823,34635776,100.1,263283793.67
492,158610318,34635776,100.6,264441610.92
493,158784829,34635776,94.2,264150978.81
494,159212042,34635776,100.2,263442183.60
495,158345228,34635776,100.7,264884319.72
496,159244897,34639872,100.2,263387830.88
497,158306346,34639872,100.8,264949378.59
498,157881620,34639872,101.0,265662133.44
499,159962958,34639872,99.7,262205503.85
500,159819892,34639872,99.8,262440222.40
