Trial,Enc_Latency_ns,Enc_RAM_Bytes,CPU_Percent,Enc_Throughput_bps
1,13315,13893632,0.0,67292527.22
2,19296,13893632,0.0,46434494.20
3,12167,13893632,0.0,73641818.03
4,10815,13893632,0.0,82847896.44
5,10296,13893632,0.0,87024087.02
6,10463,13893632,0.0,85635095.10
7,10093,13893632,0.0,88774398.10
8,9871,13893632,0.0,90770945.19
9,9797,13893632,6515.5,91456568.34
10,9630,13893632,0.0,93042575.29
11,9592,13893632,0.0,93411175.98
12,9740,13893632,0.0,91991786.45
13,9704,13893632,0.0,92333058.53
14,9556,13893632,0.0,93763080.79
15,9796,13893632,0.0,91465904.45
16,9537,13893632,0.0,93949879.42
17,9723,13893632,0.0,92152627.79
18,9963,13893632,0.0,89932751.18
19,9685,13893632,0.0,92514197.21
20,9870,13893632,0.0,90780141.84
21,9888,13893632,0.0,90614886.73
22,10519,13893632,0.0,85179199.54
23,9722,13893632,0.0,92162106.56
24,9667,13893632,0.0,92686459.09
25,9815,13893632,0.0,91288843.61
26,9333,13893632,0.0,96003428.69
27,9741,13893632,0.0,91982342.68
28,9741,13893632,0.0,91982342.68
29,9500,13893632,0.0,94315789.47
30,10333,13897728,0.0,86712474.60
31,9815,13897728,0.0,91288843.61
32,10037,13897728,0.0,89269702.10
33,9963,13897728,0.0,89932751.18
34,9482,13897728,0.0,94494832.31
35,9370,13897728,0.0,95624332.98
36,9852,13897728,0.0,90946000.81
37,9185,13897728,0.0,97550353.84
38,9389,13897728,0.0,95430823.30
39,9667,13897728,0.0,92686459.09
40,9648,13897728,0.0,92868988.39
41,9703,13897728,0.0,92342574.46
42,9500,13897728,0.0,94315789.47
43,9389,13897728,0.0,95430823.30
44,9555,13897728,0.0,93772893.77
45,9592,13897728,0.0,93411175.98
46,9574,13897728,0.0,93586797.58
47,9593,13897728,0.0,93401438.55
48,36704,13897728,0.0,24411508.28
49,10056,13897728,0.0,89101034.21
50,9852,13897728,0.0,90946000.81
51,9629,13897728,0.0,93052238.03
52,9556,13897728,0.0,93763080.79
53,9537,13897728,0.0,93949879.42
54,9537,13897728,0.0,93949879.42
55,9592,13897728,0.0,93411175.98
56,9444,13897728,0.0,94875052.94
57,9611,13897728,0.0,93226511.29
58,9241,13897728,0.0,96959203.55
59,9871,13897728,0.0,90770945.19
60,9667,13897728,0.0,92686459.09
61,9833,13897728,0.0,91121732.94
62,9907,13897728,0.0,90441102.25
63,10056,13901824,0.0,89101034.21
64,10574,13901824,0.0,84736145.26
65,9870,13901824,0.0,90780141.84
66,11759,13901824,0.0,76196955.52
67,9796,13901824,0.0,91465904.45
68,9482,13901824,0.0,94494832.31
69,9871,13901824,0.0,90770945.19
70,9889,13901824,0.0,90605723.53
71,9408,13901824,0.0,95238095.24
72,9574,13901824,0.0,93586797.58
73,9982,13905920,0.0,89761570.83
74,9296,13905920,0.0,96385542.17
75,9907,13905920,0.0,90441102.25
76,9685,13905920,0.0,92514197.21
77,9630,13905920,6831.2,93042575.29
78,9907,13905920,0.0,90441102.25
79,9408,13905920,0.0,95238095.24
80,9222,13905920,0.0,97158967.69
81,9297,13905920,0.0,96375174.79
82,9240,13905920,0.0,96969696.97
83,9537,13905920,0.0,93949879.42
84,9482,13905920,0.0,94494832.31
85,9574,13905920,0.0,93586797.58
86,9389,13905920,0.0,95430823.30
87,9444,13905920,0.0,94875052.94
88,9759,13905920,0.0,91812685.73
89,9371,13905920,0.0,95614128.69
90,9500,13905920,0.0,94315789.47
91,9555,13905920,0.0,93772893.77
92,9500,13905920,0.0,94315789.47
93,9370,13905920,0.0,95624332.98
94,9444,13905920,0.0,94875052.94
95,9278,13905920,0.0,96572537.18
96,9351,13905920,0.0,95818629.02
97,9389,13905920,0.0,95430823.30
98,9574,13905920,0.0,93586797.58
99,9185,13905920,0.0,97550353.84
100,9463,13905920,0.0,94684560.92
101,9481,13905920,0.0,94504799.07
102,10592,13905920,0.0,84592145.02
103,9648,13905920,0.0,92868988.39
104,9815,13905920,0.0,91288843.61
105,9370,13905920,0.0,95624332.98
106,9481,13905920,0.0,94504799.07
107,9259,13905920,0.0,96770709.58
108,9370,13905920,0.0,95624332.98
109,9463,13905920,0.0,94684560.92
110,9445,13905920,0.0,94865007.94
111,9444,13905920,0.0,94875052.94
112,9259,13905920,0.0,96770709.58
113,9278,13905920,0.0,96572537.18
114,9240,13905920,0.0,96969696.97
115,9278,13905920,0.0,96572537.18
116,10019,13910016,0.0,89430082.84
117,9519,13910016,0.0,94127534.40
118,9648,13910016,0.0,92868988.39
119,9519,13910016,0.0,94127534.40
120,9408,13910016,0.0,95238095.24
121,9537,13910016,0.0,93949879.42
122,9574,13910016,0.0,93586797.58
123,9685,13910016,0.0,92514197.21
124,9537,13910016,0.0,93949879.42
125,9815,13910016,0.0,91288843.61
126,9593,13910016,0.0,93401438.55
127,9704,13914112,0.0,92333058.53
128,9963,13914112,0.0,89932751.18
129,24926,13914112,0.0,35946401.35
130,9556,13914112,0.0,93763080.79
131,9722,13914112,0.0,92162106.56
132,9871,13914112,0.0,90770945.19
133,9704,13914112,0.0,92333058.53
134,9611,13914112,0.0,93226511.29
135,9667,13914112,0.0,92686459.09
136,9555,13914112,0.0,93772893.77
137,9648,13914112,0.0,92868988.39
138,9611,13914112,0.0,93226511.29
139,9556,13914112,0.0,93763080.79
140,9759,13914112,0.0,91812685.73
141,9815,13914112,0.0,91288843.61
142,9575,13914112,0.0,93577023.50
143,9685,13914112,0.0,92514197.21
144,9759,13914112,0.0,91812685.73
145,9537,13914112,6899.2,93949879.42
146,9777,13914112,0.0,91643653.47
147,9556,13914112,0.0,93763080.79
148,9963,13914112,0.0,89932751.18
149,9592,13914112,0.0,93411175.98
150,9463,13914112,0.0,94684560.92
151,9593,13914112,0.0,93401438.55
152,9518,13914112,0.0,94137423.83
153,9481,13914112,0.0,94504799.07
154,9370,13914112,0.0,95624332.98
155,9630,13914112,0.0,93042575.29
156,9574,13914112,0.0,93586797.58
157,10204,13914112,0.0,87808702.47
158,9889,13918208,0.0,90605723.53
159,9500,13918208,0.0,94315789.47
160,9592,13918208,0.0,93411175.98
161,9426,13918208,0.0,95056227.46
162,9870,13918208,0.0,90780141.84
163,9371,13918208,0.0,95614128.69
164,9648,13918208,0.0,92868988.39
165,9388,13918208,0.0,95440988.50
166,9574,13918208,0.0,93586797.58
167,9371,13918208,0.0,95614128.69
168,9352,13918208,0.0,95808383.23
169,9555,13918208,0.0,93772893.77
170,9500,13918208,0.0,94315789.47
171,9388,13918208,0.0,95440988.50
172,9371,13918208,0.0,95614128.69
173,9388,13918208,0.0,95440988.50
174,9445,13918208,0.0,94865007.94
175,9760,13918208,0.0,91803278.69
176,9463,13918208,0.0,94684560.92
177,9555,13918208,0.0,93772893.77
178,9518,13918208,0.0,94137423.83
179,9481,13918208,0.0,94504799.07
180,9741,13918208,0.0,91982342.68
181,9315,13918208,0.0,96188942.57
182,9370,13918208,0.0,95624332.98
183,9685,13918208,0.0,92514197.21
184,10352,13918208,0.0,86553323.03
185,9777,13918208,0.0,91643653.47
186,9593,13918208,0.0,93401438.55
187,9629,13918208,0.0,93052238.03
188,9463,13918208,0.0,94684560.92
189,9593,13918208,0.0,93401438.55
190,9463,13922304,0.0,94684560.92
191,10222,13922304,0.0,87654079.44
192,9371,13922304,0.0,95614128.69
193,9648,13922304,0.0,92868988.39
194,9648,13922304,0.0,92868988.39
195,9778,13922304,0.0,91634281.04
196,9296,13922304,0.0,96385542.17
197,9704,13922304,0.0,92333058.53
198,9426,13922304,0.0,95056227.46
199,9352,13922304,0.0,95808383.23
200,9815,13926400,0.0,91288843.61
201,9722,13926400,0.0,92162106.56
202,9611,13926400,0.0,93226511.29
203,9389,13926400,0.0,95430823.30
204,9371,13926400,0.0,95614128.69
205,9352,13926400,0.0,95808383.23
206,9629,13926400,0.0,93052238.03
207,9629,13926400,0.0,93052238.03
208,9723,13926400,0.0,92152627.79
209,9482,13926400,0.0,94494832.31
210,9666,13926400,0.0,92696048.00
211,10926,13926400,0.0,82006223.69
212,9648,13926400,0.0,92868988.39
213,9703,13926400,6805.4,92342574.46
214,9797,13926400,0.0,91456568.34
215,9426,13926400,0.0,95056227.46
216,9611,13926400,0.0,93226511.29
217,9481,13926400,0.0,94504799.07
218,9278,13926400,0.0,96572537.18
219,9500,13926400,0.0,94315789.47
220,9482,13926400,0.0,94494832.31
221,9333,13926400,0.0,96003428.69
222,9555,13926400,0.0,93772893.77
223,9629,13926400,0.0,93052238.03
224,9518,13926400,0.0,94137423.83
225,9314,13926400,0.0,96199269.92
226,9574,13926400,0.0,93586797.58
227,9371,13926400,0.0,95614128.69
228,9574,13926400,0.0,93586797.58
229,9500,13926400,0.0,94315789.47
230,9426,13926400,0.0,95056227.46
231,9463,13926400,0.0,94684560.92
232,9426,13926400,0.0,95056227.46
233,9315,13926400,0.0,96188942.57
234,9333,13926400,0.0,96003428.69
235,9370,13926400,0.0,95624332.98
236,9592,13926400,0.0,93411175.98
237,9204,13926400,0.0,97348978.70
238,9648,13926400,0.0,92868988.39
239,9445,13926400,0.0,94865007.94
240,9611,13926400,0.0,93226511.29
241,9630,13926400,0.0,93042575.29
242,9685,13926400,0.0,92514197.21
243,10037,13930496,0.0,89269702.10
244,9463,13930496,0.0,94684560.92
245,9519,13930496,0.0,94127534.40
246,9444,13930496,0.0,94875052.94
247,9592,13930496,0.0,93411175.98
248,9223,13930496,0.0,97148433.26
249,9519,13930496,0.0,94127534.40
250,9111,13930496,0.0,98342662.72
251,9166,13930496,0.0,97752563.82
252,9445,13930496,0.0,94865007.94
253,9204,13930496,0.0,97348978.70
254,9185,13934592,0.0,97550353.84
255,9815,13934592,0.0,91288843.61
256,9777,13934592,0.0,91643653.47
257,9278,13934592,0.0,96572537.18
258,9296,13934592,0.0,96385542.17
259,9371,13934592,0.0,95614128.69
260,9037,13934592,0.0,99147947.33
261,9482,13934592,0.0,94494832.31
262,9371,13934592,0.0,95614128.69
263,9352,13934592,0.0,95808383.23
264,10297,13934592,0.0,87015635.62
265,9444,13934592,0.0,94875052.94
266,10019,13934592,0.0,89430082.84
267,9667,13934592,0.0,92686459.09
268,9704,13934592,0.0,92333058.53
269,9537,13934592,0.0,93949879.42
270,9296,13934592,0.0,96385542.17
271,11981,13934592,0.0,74785076.37
272,16297,13934592,0.0,54979444.07
273,9759,13934592,0.0,91812685.73
274,9648,13934592,0.0,92868988.39
275,9815,13934592,0.0,91288843.61
276,9352,13934592,0.0,95808383.23
277,9519,13934592,0.0,94127534.40
278,9444,13934592,0.0,94875052.94
279,9407,13934592,0.0,95248219.41
280,9370,13934592,0.0,95624332.98
281,9277,13934592,0.0,96582947.07
282,10018,13934592,0.0,89439009.78
283,9667,13934592,0.0,92686459.09
284,9241,13934592,0.0,96959203.55
285,10759,13938688,0.0,83279115.16
286,10019,13938688,0.0,89430082.84
287,9777,13938688,0.0,91643653.47
288,9815,13938688,0.0,91288843.61
289,9389,13938688,0.0,95430823.30
290,9537,13938688,0.0,93949879.42
291,9611,13938688,0.0,93226511.29
292,13111,13938688,0.0,68339562.20
293,10426,13938688,0.0,85938998.66
294,9426,13938688,0.0,95056227.46
295,9556,13938688,0.0,93763080.79
296,9630,13938688,0.0,93042575.29
297,9667,13938688,0.0,92686459.09
298,9426,13938688,0.0,95056227.46
299,9463,13938688,0.0,94684560.92
300,9482,13938688,0.0,94494832.31
301,9260,13938688,0.0,96760259.18
302,9741,13938688,0.0,91982342.68
303,9537,13938688,0.0,93949879.42
304,9537,13938688,0.0,93949879.42
305,9204,13938688,0.0,97348978.70
306,9778,13938688,0.0,91634281.04
307,9037,13938688,0.0,99147947.33
308,9537,13938688,0.0,93949879.42
309,9389,13938688,0.0,95430823.30
310,9667,13938688,0.0,92686459.09
311,9537,13938688,0.0,93949879.42
312,9592,13938688,0.0,93411175.98
313,9388,13938688,0.0,95440988.50
314,9537,13938688,0.0,93949879.42
315,9926,13938688,0.0,90267983.07
316,9223,13938688,0.0,97148433.26
317,9630,13938688,0.0,93042575.29
318,9223,13942784,0.0,97148433.26
319,10797,13942784,0.0,82986014.63
320,9630,13942784,0.0,93042575.29
321,9592,13942784,0.0,93411175.98
322,9518,13942784,0.0,94137423.83
323,9296,13942784,0.0,96385542.17
324,9852,13942784,0.0,90946000.81
325,9167,13942784,0.0,97741900.29
326,9000,13942784,0.0,99555555.56
327,9926,13946880,0.0,90267983.07
328,9518,13946880,0.0,94137423.83
329,9482,13946880,0.0,94494832.31
330,9815,13946880,0.0,91288843.61
331,9833,13946880,0.0,91121732.94
332,11555,13946880,0.0,77542189.53
333,15389,13946880,0.0,58223406.33
334,10686,13946880,6016.1,83848025.45
335,9834,13946880,0.0,91112466.95
336,9297,13946880,0.0,96375174.79
337,9648,13946880,0.0,92868988.39
338,10130,13946880,0.0,88450148.08
339,9352,13946880,0.0,95808383.23
340,9463,13946880,0.0,94684560.92
341,9240,13946880,0.0,96969696.97
342,9352,13946880,0.0,95808383.23
343,9185,13946880,0.0,97550353.84
344,9315,13946880,0.0,96188942.57
345,10926,13946880,0.0,82006223.69
346,9555,13946880,0.0,93772893.77
347,9759,13946880,0.0,91812685.73
348,9703,13946880,0.0,92342574.46
349,9370,13946880,0.0,95624332.98
350,9870,13946880,0.0,90780141.84
351,9741,13946880,0.0,91982342.68
352,9814,13946880,0.0,91298145.51
353,9629,13946880,0.0,93052238.03
354,9740,13946880,0.0,91991786.45
355,9444,13946880,0.0,94875052.94
356,9445,13946880,0.0,94865007.94
357,9482,13946880,0.0,94494832.31
358,9241,13946880,0.0,96959203.55
359,9352,13946880,0.0,95808383.23
360,9981,13946880,0.0,89770564.07
361,9463,13946880,0.0,94684560.92
362,9352,13946880,0.0,95808383.23
363,9704,13946880,0.0,92333058.53
364,9649,13946880,0.0,92859363.66
365,9630,13946880,0.0,93042575.29
366,9740,13946880,0.0,91991786.45
367,9445,13946880,0.0,94865007.94
368,9407,13946880,0.0,95248219.41
369,9408,13946880,0.0,95238095.24
370,9908,13950976,0.0,90431974.16
371,9408,13950976,0.0,95238095.24
372,9648,13950976,0.0,92868988.39
373,9852,13950976,0.0,90946000.81
374,9407,13950976,0.0,95248219.41
375,9426,13950976,0.0,95056227.46
376,9482,13950976,0.0,94494832.31
377,9371,13950976,0.0,95614128.69
378,9259,13950976,0.0,96770709.58
379,9296,13950976,0.0,96385542.17
380,9370,13950976,0.0,95624332.98
381,9370,13950976,0.0,95624332.98
382,9537,13955072,0.0,93949879.42
383,10037,13955072,0.0,89269702.10
384,9555,13955072,0.0,93772893.77
385,9648,13955072,0.0,92868988.39
386,9666,13955072,0.0,92696048.00
387,9963,13955072,0.0,89932751.18
388,9648,13955072,0.0,92868988.39
389,9518,13955072,0.0,94137423.83
390,9315,13955072,0.0,96188942.57
391,9500,13955072,0.0,94315789.47
392,9481,13955072,0.0,94504799.07
393,9592,13955072,0.0,93411175.98
394,9500,13955072,0.0,94315789.47
395,9778,13955072,0.0,91634281.04
396,9593,13955072,0.0,93401438.55
397,9500,13955072,0.0,94315789.47
398,9685,13955072,0.0,92514197.21
399,9574,13955072,0.0,93586797.58
400,9760,13955072,0.0,91803278.69
401,9574,13955072,0.0,93586797.58
402,9814,13963264,6663.4,91298145.51
403,9722,13963264,0.0,92162106.56
404,9574,13963264,0.0,93586797.58
405,9296,13963264,0.0,96385542.17
406,9704,13963264,0.0,92333058.53
407,9593,13963264,0.0,93401438.55
408,9481,13963264,0.0,94504799.07
409,9630,13963264,0.0,93042575.29
410,9518,13963264,0.0,94137423.83
411,9352,13963264,0.0,95808383.23
412,9741,13963264,0.0,91982342.68
413,9870,13967360,0.0,90780141.84
414,9629,13967360,0.0,93052238.03
415,9500,13967360,0.0,94315789.47
416,9519,13967360,0.0,94127534.40
417,9500,13967360,0.0,94315789.47
418,9481,13967360,0.0,94504799.07
419,9537,13967360,0.0,93949879.42
420,9444,13967360,0.0,94875052.94
421,9481,13967360,0.0,94504799.07
422,9481,13967360,0.0,94504799.07
423,9426,13967360,0.0,95056227.46
424,9204,13967360,0.0,97348978.70
425,9240,13967360,0.0,96969696.97
426,9797,13967360,0.0,91456568.34
427,11056,13967360,0.0,81041968.16
428,9833,13967360,0.0,91121732.94
429,9314,13967360,0.0,96199269.92
430,9222,13967360,0.0,97158967.69
431,9241,13967360,0.0,96959203.55
432,9278,13967360,0.0,96572537.18
433,9278,13967360,0.0,96572537.18
434,9370,13967360,0.0,95624332.98
435,9519,13967360,0.0,94127534.40
436,9278,13967360,0.0,96572537.18
437,9278,13967360,0.0,96572537.18
438,9241,13967360,0.0,96959203.55
439,9352,13967360,0.0,95808383.23
440,9370,13967360,0.0,95624332.98
441,9408,13967360,0.0,95238095.24
442,9648,13967360,0.0,92868988.39
443,9463,13967360,0.0,94684560.92
444,9185,13967360,0.0,97550353.84
445,9388,13971456,0.0,95440988.50
446,9889,13971456,0.0,90605723.53
447,9315,13971456,0.0,96188942.57
448,9796,13971456,0.0,91465904.45
449,9241,13971456,0.0,96959203.55
450,9482,13971456,0.0,94494832.31
451,9315,13971456,0.0,96188942.57
452,9352,13971456,0.0,95808383.23
453,9500,13971456,0.0,94315789.47
454,9871,13971456,0.0,90770945.19
455,9907,13975552,0.0,90441102.25
456,9537,13975552,0.0,93949879.42
457,10296,13975552,0.0,87024087.02
458,9408,13975552,0.0,95238095.24
459,9574,13975552,0.0,93586797.58
460,9537,13975552,0.0,93949879.42
461,9389,13975552,0.0,95430823.30
462,9648,13975552,0.0,92868988.39
463,9407,13975552,0.0,95248219.41
464,9352,13975552,0.0,95808383.23
465,9519,13975552,0.0,94127534.40
466,9444,13975552,0.0,94875052.94
467,9741,13975552,0.0,91982342.68
468,9223,13975552,0.0,97148433.26
469,9426,13975552,0.0,95056227.46
470,9074,13975552,6928.4,98743663.21
471,9241,13975552,0.0,96959203.55
472,9277,13975552,0.0,96582947.07
473,9667,13975552,0.0,92686459.09
474,9445,13975552,0.0,94865007.94
475,9204,13975552,0.0,97348978.70
476,9370,13975552,0.0,95624332.98
477,9519,13975552,0.0,94127534.40
478,9444,13975552,0.0,94875052.94
479,9111,13975552,0.0,98342662.72
480,9296,13975552,0.0,96385542.17
481,9388,13975552,0.0,95440988.50
482,9814,13975552,0.0,91298145.51
483,9575,13975552,0.0,93577023.50
484,9370,13975552,0.0,95624332.98
485,9297,13975552,0.0,96375174.79
486,9352,13975552,0.0,95808383.23
487,9222,13975552,0.0,97158967.69
488,9666,13975552,0.0,92696048.00
489,9407,13975552,0.0,95248219.41
490,9240,13975552,0.0,96969696.97
491,9111,13975552,7019.4,98342662.72
492,9259,13975552,0.0,96770709.58
493,9259,13975552,0.0,96770709.58
494,9167,13975552,0.0,97741900.29
495,9315,13975552,0.0,96188942.57
496,9407,13975552,0.0,95248219.41
497,9741,13979648,0.0,91982342.68
498,10074,13979648,0.0,88941830.45
499,9629,13979648,0.0,93052238.03
500,9314,13979648,0.0,96199269.92
