Trial,Enc_Latency_ns,Enc_RAM_Bytes,CPU_Percent,Enc_Throughput_bps
501,9352,13979648,0.0,95808383.23
502,9260,13979648,0.0,96760259.18
503,9519,13979648,0.0,94127534.40
504,9425,13979648,0.0,95066313.00
505,9574,13979648,0.0,93586797.58
506,9241,13979648,0.0,96959203.55
507,9222,13979648,0.0,97158967.69
508,9370,13979648,0.0,95624332.98
509,9926,13983744,0.0,90267983.07
510,10111,13983744,0.0,88616358.42
511,9426,13983744,0.0,95056227.46
512,9500,13983744,0.0,94315789.47
513,9444,13983744,0.0,94875052.94
514,9389,13983744,0.0,95430823.30
515,9277,13983744,0.0,96582947.07
516,9445,13983744,0.0,94865007.94
517,9574,13983744,0.0,93586797.58
518,9352,13983744,0.0,95808383.23
519,9092,13983744,0.0,98548174.22
520,9408,13983744,0.0,95238095.24
521,9407,13983744,0.0,95248219.41
522,9278,13983744,0.0,96572537.18
523,9426,13983744,0.0,95056227.46
524,9223,13983744,0.0,97148433.26
525,9352,13983744,0.0,95808383.23
526,9167,13983744,0.0,97741900.29
527,9277,13983744,0.0,96582947.07
528,9333,13983744,0.0,96003428.69
529,9334,13983744,0.0,95993143.35
530,9315,13983744,0.0,96188942.57
531,9556,13983744,0.0,93763080.79
532,9407,13983744,0.0,95248219.41
533,9593,13983744,0.0,93401438.55
534,9426,13983744,0.0,95056227.46
535,9389,13983744,0.0,95430823.30
536,9389,13983744,0.0,95430823.30
537,11740,13983744,0.0,76320272.57
538,10055,13983744,0.0,89109895.57
539,9537,13983744,0.0,93949879.42
540,10223,13987840,0.0,87645505.23
541,9740,13987840,0.0,91991786.45
542,9463,13987840,0.0,94684560.92
543,9444,13987840,0.0,94875052.94
544,9500,13987840,0.0,94315789.47
545,9611,13987840,0.0,93226511.29
546,9630,13987840,0.0,93042575.29
547,9408,13987840,0.0,95238095.24
548,9389,13987840,0.0,95430823.30
549,9444,13987840,0.0,94875052.94
550,9333,13987840,0.0,96003428.69
551,9463,13987840,0.0,94684560.92
552,9519,13987840,0.0,94127534.40
553,9407,13987840,0.0,95248219.41
554,9333,13987840,0.0,96003428.69
555,9611,13987840,0.0,93226511.29
556,9333,13987840,0.0,96003428.69
557,9333,13987840,0.0,96003428.69
558,9278,13987840,0.0,96572537.18
559,9593,13987840,0.0,93401438.55
560,9630,13987840,0.0,93042575.29
561,9370,13987840,0.0,95624332.98
562,9296,13987840,0.0,96385542.17
563,9407,13987840,0.0,95248219.41
564,9833,13987840,0.0,91121732.94
565,9870,13987840,0.0,90780141.84
566,9463,13987840,0.0,94684560.92
567,9426,13987840,0.0,95056227.46
568,9704,13987840,0.0,92333058.53
569,9445,13987840,0.0,94865007.94
570,9222,13987840,0.0,97158967.69
571,9463,13987840,0.0,94684560.92
572,9204,13987840,0.0,97348978.70
573,9611,13991936,0.0,93226511.29
574,9648,13991936,0.0,92868988.39
575,9555,13991936,0.0,93772893.77
576,9574,13991936,0.0,93586797.58
577,9370,13991936,0.0,95624332.98
578,9445,13991936,0.0,94865007.94
579,9426,13991936,0.0,95056227.46
580,9370,13991936,0.0,95624332.98
581,9389,13991936,0.0,95430823.30
582,9648,13991936,0.0,92868988.39
583,9722,13996032,0.0,92162106.56
584,9371,13996032,0.0,95614128.69
585,9592,13996032,0.0,93411175.98
586,9555,13996032,0.0,93772893.77
587,9574,13996032,0.0,93586797.58
588,9277,13996032,0.0,96582947.07
589,9519,13996032,0.0,94127534.40
590,9519,13996032,0.0,94127534.40
591,9666,13996032,0.0,92696048.00
592,9777,13996032,0.0,91643653.47
593,9407,13996032,6960.6,95248219.41
594,9296,13996032,0.0,96385542.17
595,9444,13996032,0.0,94875052.94
596,9278,13996032,0.0,96572537.18
597,9241,13996032,0.0,96959203.55
598,9500,13996032,0.0,94315789.47
599,9481,13996032,0.0,94504799.07
600,9389,13996032,0.0,95430823.30
601,9296,13996032,0.0,96385542.17
602,9649,13996032,0.0,92859363.66
603,9241,13996032,0.0,96959203.55
604,9278,13996032,0.0,96572537.18
605,9426,13996032,0.0,95056227.46
606,9278,13996032,0.0,96572537.18
607,9315,13996032,0.0,96188942.57
608,9500,13996032,0.0,94315789.47
609,9426,13996032,0.0,95056227.46
610,9463,13996032,0.0,94684560.92
611,9296,13996032,0.0,96385542.17
612,9259,13996032,0.0,96770709.58
613,9241,13996032,0.0,96959203.55
614,9352,13996032,0.0,95808383.23
615,9426,13996032,0.0,95056227.46
616,9277,13996032,0.0,96582947.07
617,9296,13996032,0.0,96385542.17
618,9370,13996032,0.0,95624332.98
619,9852,13996032,0.0,90946000.81
620,10389,13996032,0.0,86245066.90
621,9518,13996032,0.0,94137423.83
622,9834,13996032,0.0,91112466.95
623,9574,13996032,0.0,93586797.58
624,9537,13996032,0.0,93949879.42
625,9704,14000128,0.0,92333058.53
626,9537,14000128,0.0,93949879.42
627,12185,14000128,0.0,73533032.42
628,9889,14000128,0.0,90605723.53
629,9852,14000128,0.0,90946000.81
630,9444,14000128,0.0,94875052.94
631,9297,14000128,0.0,96375174.79
632,9463,14000128,0.0,94684560.92
633,9722,14000128,0.0,92162106.56
634,9685,14000128,0.0,92514197.21
635,9574,14000128,0.0,93586797.58
636,9426,14000128,0.0,95056227.46
637,9481,14004224,0.0,94504799.07
638,9963,14004224,0.0,89932751.18
639,9796,14004224,0.0,91465904.45
640,9500,14004224,0.0,94315789.47
641,9556,14004224,0.0,93763080.79
642,9740,14004224,0.0,91991786.45
643,9518,14004224,0.0,94137423.83
644,9704,14004224,0.0,92333058.53
645,10074,14004224,0.0,88941830.45
646,9759,14004224,0.0,91812685.73
647,9463,14004224,0.0,94684560.92
648,9500,14004224,0.0,94315789.47
649,9815,14004224,0.0,91288843.61
650,9537,14004224,0.0,93949879.42
651,9371,14004224,0.0,95614128.69
652,9408,14004224,0.0,95238095.24
653,9444,14004224,0.0,94875052.94
654,9426,14004224,0.0,95056227.46
655,9296,14004224,0.0,96385542.17
656,9426,14004224,0.0,95056227.46
657,9445,14004224,0.0,94865007.94
658,9444,14004224,0.0,94875052.94
659,9204,14004224,0.0,97348978.70
660,9389,14004224,0.0,95430823.30
661,9370,14004224,6886.9,95624332.98
662,9407,14004224,0.0,95248219.41
663,9537,14004224,0.0,93949879.42
664,9352,14004224,0.0,95808383.23
665,10074,14004224,0.0,88941830.45
666,9519,14004224,0.0,94127534.40
667,9723,14008320,0.0,92152627.79
668,9500,14008320,0.0,94315789.47
669,9389,14008320,0.0,95430823.30
670,9611,14008320,0.0,93226511.29
671,9611,14008320,0.0,93226511.29
672,9482,14008320,0.0,94494832.31
673,10685,14008320,0.0,83855872.72
674,9926,14008320,0.0,90267983.07
675,9556,14008320,0.0,93763080.79
676,9574,14008320,0.0,93586797.58
677,9389,14008320,0.0,95430823.30
678,9203,14008320,0.0,97359556.67
679,9334,14008320,0.0,95993143.35
680,9574,14008320,0.0,93586797.58
681,9315,14008320,0.0,96188942.57
682,9667,14008320,0.0,92686459.09
683,9389,14008320,0.0,95430823.30
684,9445,14008320,0.0,94865007.94
685,9186,14008320,0.0,97539734.38
686,9592,14008320,0.0,93411175.98
687,9370,14008320,0.0,95624332.98
688,9519,14008320,0.0,94127534.40
689,9185,14008320,0.0,97550353.84
690,9408,14008320,0.0,95238095.24
691,9296,14008320,0.0,96385542.17
692,9223,14008320,0.0,97148433.26
693,9537,14008320,0.0,93949879.42
694,9259,14008320,0.0,96770709.58
695,9426,14008320,0.0,95056227.46
696,9667,14008320,0.0,92686459.09
697,9482,14008320,0.0,94494832.31
698,9166,14008320,0.0,97752563.82
699,9481,14008320,0.0,94504799.07
700,11685,14012416,0.0,76679503.64
701,10537,14012416,0.0,85033690.80
702,9667,14012416,0.0,92686459.09
703,9518,14012416,0.0,94137423.83
704,9537,14012416,0.0,93949879.42
705,9556,14012416,0.0,93763080.79
706,9685,14012416,0.0,92514197.21
707,9334,14012416,0.0,95993143.35
708,9537,14012416,0.0,93949879.42
709,9426,14012416,0.0,95056227.46
710,9926,14016512,0.0,90267983.07
711,9519,14016512,0.0,94127534.40
712,9537,14016512,0.0,93949879.42
713,9408,14016512,0.0,95238095.24
714,9482,14016512,0.0,94494832.31
715,9685,14016512,0.0,92514197.21
716,9518,14016512,0.0,94137423.83
717,9667,14016512,0.0,92686459.09
718,9537,14016512,0.0,93949879.42
719,9426,14016512,0.0,95056227.46
720,9666,14016512,0.0,92696048.00
721,9352,14016512,0.0,95808383.23
722,9296,14016512,0.0,96385542.17
723,9315,14016512,0.0,96188942.57
724,9500,14016512,0.0,94315789.47
725,9704,14016512,0.0,92333058.53
726,9277,14016512,0.0,96582947.07
727,9556,14016512,0.0,93763080.79
728,9500,14016512,0.0,94315789.47
729,9518,14016512,0.0,94137423.83
730,9537,14016512,0.0,93949879.42
731,9519,14016512,0.0,94127534.40
732,9518,14016512,0.0,94137423.83
733,9537,14016512,0.0,93949879.42
734,9667,14016512,0.0,92686459.09
735,9277,14016512,0.0,96582947.07
736,9518,14016512,0.0,94137423.83
737,9407,14016512,0.0,95248219.41
738,9333,14016512,0.0,96003428.69
739,9499,14016512,0.0,94325718.50
740,9314,14016512,0.0,96199269.92
741,9296,14016512,0.0,96385542.17
742,9462,14016512,0.0,94694567.74
743,9259,14016512,0.0,96770709.58
744,9389,14016512,0.0,95430823.30
745,9445,14016512,0.0,94865007.94
746,9277,14016512,0.0,96582947.07
747,9204,14016512,0.0,97348978.70
748,9555,14016512,0.0,93772893.77
749,9519,14016512,0.0,94127534.40
750,9518,14016512,6912.5,94137423.83
751,9241,14016512,0.0,96959203.55
752,9426,14016512,0.0,95056227.46
753,9704,14020608,0.0,92333058.53
754,10166,14020608,0.0,88136927.01
755,10388,14020608,0.0,86253369.27
756,9648,14020608,0.0,92868988.39
757,9630,14020608,0.0,93042575.29
758,9760,14020608,0.0,91803278.69
759,9296,14020608,0.0,96385542.17
760,9315,14020608,0.0,96188942.57
761,9315,14020608,0.0,96188942.57
762,9500,14020608,0.0,94315789.47
763,9296,14020608,0.0,96385542.17
764,9445,14024704,0.0,94865007.94
765,9723,14024704,0.0,92152627.79
766,10148,14024704,0.0,88293259.76
767,9426,14024704,0.0,95056227.46
768,9500,14024704,0.0,94315789.47
769,9537,14024704,0.0,93949879.42
770,9482,14024704,0.0,94494832.31
771,9444,14024704,0.0,94875052.94
772,9444,14024704,0.0,94875052.94
773,9630,14024704,0.0,93042575.29
774,9388,14024704,0.0,95440988.50
775,9426,14024704,0.0,95056227.46
776,9500,14024704,0.0,94315789.47
777,9519,14024704,0.0,94127534.40
778,9444,14024704,0.0,94875052.94
779,9556,14024704,0.0,93763080.79
780,9203,14024704,0.0,97359556.67
781,9334,14024704,0.0,95993143.35
782,10000,14024704,0.0,89600000.00
783,9741,14024704,0.0,91982342.68
784,9500,14024704,0.0,94315789.47
785,9648,14024704,0.0,92868988.39
786,9630,14024704,0.0,93042575.29
787,9778,14024704,0.0,91634281.04
788,9519,14024704,0.0,94127534.40
789,9388,14024704,0.0,95440988.50
790,9389,14024704,0.0,95430823.30
791,9666,14024704,0.0,92696048.00
792,9518,14024704,0.0,94137423.83
793,9555,14024704,0.0,93772893.77
794,10074,14024704,0.0,88941830.45
795,9778,14028800,0.0,91634281.04
796,9333,14028800,0.0,96003428.69
797,9852,14028800,0.0,90946000.81
798,9444,14028800,0.0,94875052.94
799,9686,14028800,0.0,92504645.88
800,9482,14028800,0.0,94494832.31
801,9593,14028800,0.0,93401438.55
802,9556,14028800,0.0,93763080.79
803,9426,14028800,0.0,95056227.46
804,9611,14028800,0.0,93226511.29
805,9667,14028800,0.0,92686459.09
806,9407,14028800,0.0,95248219.41
807,9519,14028800,0.0,94127534.40
808,9518,14028800,0.0,94137423.83
809,9740,14028800,0.0,91991786.45
810,9926,14028800,0.0,90267983.07
811,9371,14028800,6928.4,95614128.69
812,9556,14028800,0.0,93763080.79
813,9611,14028800,0.0,93226511.29
814,9315,14028800,0.0,96188942.57
815,9907,14028800,0.0,90441102.25
816,9981,14028800,0.0,89770564.07
817,9260,14028800,0.0,96760259.18
818,9518,14028800,0.0,94137423.83
819,9982,14028800,0.0,89761570.83
820,9408,14028800,0.0,95238095.24
821,9593,14028800,0.0,93401438.55
822,9537,14028800,0.0,93949879.42
823,9407,14028800,0.0,95248219.41
824,9703,14028800,0.0,92342574.46
825,9315,14028800,0.0,96188942.57
826,9537,14028800,0.0,93949879.42
827,9445,14028800,0.0,94865007.94
828,9389,14032896,0.0,95430823.30
829,9389,14032896,0.0,95430823.30
830,9407,14032896,0.0,95248219.41
831,9592,14032896,0.0,93411175.98
832,9370,14032896,0.0,95624332.98
833,9556,14032896,0.0,93763080.79
834,9407,14032896,0.0,95248219.41
835,9463,14032896,0.0,94684560.92
836,9500,14032896,0.0,94315789.47
837,9797,14036992,0.0,91456568.34
838,9815,14036992,0.0,91288843.61
839,9518,14036992,0.0,94137423.83
840,9297,14036992,0.0,96375174.79
841,9444,14036992,0.0,94875052.94
842,9296,14036992,0.0,96385542.17
843,9241,14036992,0.0,96959203.55
844,9111,14036992,0.0,98342662.72
845,9333,14036992,0.0,96003428.69
846,9481,14036992,0.0,94504799.07
847,9130,14036992,0.0,98138006.57
848,9315,14036992,0.0,96188942.57
849,9444,14036992,0.0,94875052.94
850,9500,14036992,0.0,94315789.47
851,9370,14036992,0.0,95624332.98
852,9185,14036992,0.0,97550353.84
853,9500,14036992,0.0,94315789.47
854,9315,14036992,0.0,96188942.57
855,9426,14036992,0.0,95056227.46
856,9593,14036992,0.0,93401438.55
857,9315,14036992,0.0,96188942.57
858,9463,14036992,0.0,94684560.92
859,9482,14036992,0.0,94494832.31
860,9482,14036992,0.0,94494832.31
861,9315,14036992,0.0,96188942.57
862,9370,14041088,0.0,95624332.98
863,9723,14041088,0.0,92152627.79
864,9499,14041088,0.0,94325718.50
865,9314,14041088,0.0,96199269.92
866,9241,14041088,0.0,96959203.55
867,9426,14041088,0.0,95056227.46
868,9407,14041088,0.0,95248219.41
869,9463,14041088,0.0,94684560.92
870,9222,14041088,0.0,97158967.69
871,9352,14041088,0.0,95808383.23
872,9370,14041088,0.0,95624332.98
873,9278,14041088,0.0,96572537.18
874,9389,14041088,6946.3,95430823.30
875,9481,14041088,0.0,94504799.07
876,9315,14041088,0.0,96188942.57
877,9389,14041088,0.0,95430823.30
878,9166,14041088,0.0,97752563.82
879,9371,14041088,0.0,95614128.69
880,9926,14045184,0.0,90267983.07
881,9333,14045184,0.0,96003428.69
882,9260,14045184,0.0,96760259.18
883,9612,14045184,0.0,93216812.32
884,9519,14045184,0.0,94127534.40
885,9408,14045184,0.0,95238095.24
886,9426,14045184,0.0,95056227.46
887,9259,14045184,0.0,96770709.58
888,9093,14045184,0.0,98537336.41
889,9389,14045184,0.0,95430823.30
890,9352,14045184,0.0,95808383.23
891,9592,14045184,0.0,93411175.98
892,9315,14049280,0.0,96188942.57
893,9371,14049280,0.0,95614128.69
894,9741,14049280,0.0,91982342.68
895,9574,14049280,0.0,93586797.58
896,9444,14049280,0.0,94875052.94
897,9389,14049280,0.0,95430823.30
898,9592,14049280,0.0,93411175.98
899,9500,14049280,0.0,94315789.47
900,9444,14049280,0.0,94875052.94
901,9537,14049280,0.0,93949879.42
902,9481,14049280,0.0,94504799.07
903,9444,14049280,0.0,94875052.94
904,9482,14049280,0.0,94494832.31
905,9259,14049280,0.0,96770709.58
906,9389,14049280,0.0,95430823.30
907,9593,14049280,0.0,93401438.55
908,9333,14049280,0.0,96003428.69
909,9574,14049280,6989.4,93586797.58
910,9278,14049280,0.0,96572537.18
911,9499,14049280,0.0,94325718.50
912,9667,14049280,0.0,92686459.09
913,9463,14049280,0.0,94684560.92
914,9408,14049280,0.0,95238095.24
915,9500,14049280,0.0,94315789.47
916,9389,14049280,0.0,95430823.30
917,9815,14049280,0.0,91288843.61
918,9277,14049280,0.0,96582947.07
919,9204,14049280,0.0,97348978.70
920,10629,14049280,0.0,84297676.17
921,9648,14049280,0.0,92868988.39
922,9648,14049280,0.0,92868988.39
923,10500,14053376,0.0,85333333.33
924,9630,14053376,0.0,93042575.29
925,9611,14053376,0.0,93226511.29
926,9408,14053376,0.0,95238095.24
927,9334,14053376,0.0,95993143.35
928,9352,14053376,0.0,95808383.23
929,9314,14053376,0.0,96199269.92
930,9166,14053376,0.0,97752563.82
931,9074,14053376,0.0,98743663.21
932,9389,14053376,0.0,95430823.30
933,9222,14053376,0.0,97158967.69
934,9278,14053376,0.0,96572537.18
935,9352,14053376,0.0,95808383.23
936,9296,14053376,0.0,96385542.17
937,9537,14053376,0.0,93949879.42
938,9407,14053376,0.0,95248219.41
939,9334,14053376,0.0,95993143.35
940,9296,14053376,0.0,96385542.17
941,9334,14053376,0.0,95993143.35
942,9389,14053376,0.0,95430823.30
943,9629,14053376,0.0,93052238.03
944,9667,14053376,0.0,92686459.09
945,9500,14053376,0.0,94315789.47
946,9389,14053376,0.0,95430823.30
947,9908,14053376,0.0,90431974.16
948,9445,14053376,0.0,94865007.94
949,9685,14053376,0.0,92514197.21
950,9592,14053376,0.0,93411175.98
951,9482,14053376,0.0,94494832.31
952,9555,14053376,0.0,93772893.77
953,9574,14053376,0.0,93586797.58
954,9389,14053376,0.0,95430823.30
955,9370,14057472,0.0,95624332.98
956,9518,14057472,0.0,94137423.83
957,9815,14057472,0.0,91288843.61
958,9333,14057472,0.0,96003428.69
959,9611,14057472,0.0,93226511.29
960,9537,14057472,0.0,93949879.42
961,9204,14057472,0.0,97348978.70
962,9351,14057472,0.0,95818629.02
963,9407,14057472,0.0,95248219.41
964,9481,14057472,0.0,94504799.07
965,10240,14061568,0.0,87500000.00
966,9575,14061568,0.0,93577023.50
967,9537,14061568,0.0,93949879.42
968,9519,14061568,0.0,94127534.40
969,9630,14061568,0.0,93042575.29
970,9407,14061568,0.0,95248219.41
971,9352,14061568,0.0,95808383.23
972,9537,14061568,0.0,93949879.42
973,9296,14061568,0.0,96385542.17
974,9759,14061568,0.0,91812685.73
975,9203,14061568,0.0,97359556.67
976,9296,14061568,0.0,96385542.17
977,9389,14061568,0.0,95430823.30
978,9482,14061568,0.0,94494832.31
979,9462,14061568,0.0,94694567.74
980,9370,14061568,0.0,95624332.98
981,9407,14061568,0.0,95248219.41
982,9315,14061568,0.0,96188942.57
983,9222,14061568,0.0,97158967.69
984,9111,14061568,0.0,98342662.72
985,9130,14061568,0.0,98138006.57
986,9278,14061568,0.0,96572537.18
987,9388,14061568,0.0,95440988.50
988,9463,14061568,0.0,94684560.92
989,9482,14061568,0.0,94494832.31
990,9444,14061568,0.0,94875052.94
991,9352,14061568,0.0,95808383.23
992,9166,14061568,0.0,97752563.82
993,9519,14061568,0.0,94127534.40
994,9240,14061568,0.0,96969696.97
995,9148,14061568,0.0,97944905.99
996,9296,14061568,0.0,96385542.17
997,9389,14061568,0.0,95430823.30
998,9204,14061568,0.0,97348978.70
999,9389,14061568,0.0,95430823.30
1000,9408,14061568,0.0,95238095.24
